2018-09-05 04:33:20----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-85', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-80', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-81', 'Minor': '0'}
{'Major': '2576', 'UUID': '0a0a281291630e02011a0aff4c001005', 'TXPower': '69', 'MAC': '63:91:12:28:0a:0a', 'RSSI': '-91', 'Minor': '39005'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-83', 'Minor': '0'}
2018-09-05 04:37:30----------
{'Major': '13919', 'UUID': 'ffc4003303040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '62:c4:be:0b:df:3b', 'RSSI': '-77', 'Minor': '5048'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-93', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-90', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-83', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '2576', 'UUID': '0a0a281291630e02011a0aff4c001005', 'TXPower': '69', 'MAC': '63:91:12:28:0a:0a', 'RSSI': '-93', 'Minor': '39005'}
2018-09-05 04:37:30----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-86', 'Minor': '0'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-94', 'Minor': '12447'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-89', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-92', 'Minor': '0'}
2018-09-05 04:37:30----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-87', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-76', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-85', 'Minor': '0'}
{'Major': '792', 'UUID': '39e26db3da4c0e02011a0aff4c001005', 'TXPower': '-33', 'MAC': '4c:da:b3:6d:e2:39', 'RSSI': '-96', 'Minor': '57131'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
2018-09-05 04:37:30----------
{'Major': '2576', 'UUID': '0a0a281291630e02011a0aff4c001005', 'TXPower': '69', 'MAC': '63:91:12:28:0a:0a', 'RSSI': '-95', 'Minor': '39005'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-87', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-86', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-87', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-88', 'Minor': '0'}
2018-09-05 04:37:31----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-88', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-94', 'Minor': '12447'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-88', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-89', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-87', 'Minor': '0'}
2018-09-05 04:37:31----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-54', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-96', 'Minor': '12447'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-77', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-66', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-86', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-80', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
2018-09-05 04:37:31----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-83', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-90', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-80', 'Minor': '0'}
2018-09-05 04:37:31----------
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-95', 'Minor': '12447'}
{'Major': '2576', 'UUID': '0a0a281291630e02011a0aff4c001005', 'TXPower': '69', 'MAC': '63:91:12:28:0a:0a', 'RSSI': '-91', 'Minor': '39005'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-66', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '13919', 'UUID': 'ffc4003303040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '62:c4:be:0b:df:3b', 'RSSI': '-77', 'Minor': '5048'}
2018-09-05 04:37:32----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-76', 'Minor': '0'}
{'Major': '2576', 'UUID': '0a0a281291630e02011a0aff4c001005', 'TXPower': '69', 'MAC': '63:91:12:28:0a:0a', 'RSSI': '-91', 'Minor': '39005'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-81', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-67', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-77', 'Minor': '0'}
2018-09-05 04:37:32----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-85', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-68', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-93', 'Minor': '12447'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-84', 'Minor': '0'}
2018-09-05 04:37:32----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-66', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-85', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '2576', 'UUID': '7083b6e0d76b0e02011a0aff4c001005', 'TXPower': '-88', 'MAC': '6b:d7:e0:b6:83:70', 'RSSI': '-94', 'Minor': '42422'}
2018-09-05 04:37:32----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-92', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-87', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-76', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-68', 'Minor': '31184'}
{'Major': '2576', 'UUID': '7083b6e0d76b0e02011a0aff4c001005', 'TXPower': '-88', 'MAC': '6b:d7:e0:b6:83:70', 'RSSI': '-94', 'Minor': '42422'}
{'Major': '13919', 'UUID': 'ffc4003303040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '62:c4:be:0b:df:3b', 'RSSI': '-78', 'Minor': '5048'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-76', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-97', 'Minor': '0'}
2018-09-05 04:37:33----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-90', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-80', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-65', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-89', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-89', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-88', 'Minor': '0'}
2018-09-05 04:37:33----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-76', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-89', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-72', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-82', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-65', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
2018-09-05 04:37:33----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-89', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-54', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-83', 'Minor': '0'}
{'Major': '2576', 'UUID': '0a0a281291630e02011a0aff4c001005', 'TXPower': '69', 'MAC': '63:91:12:28:0a:0a', 'RSSI': '-90', 'Minor': '39005'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-80', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-71', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-90', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
2018-09-05 04:37:33----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-81', 'Minor': '0'}
